img_name,label
chihuahua_631.JPG,0
chihuahua_157.JPG,0
chihuahua_619.JPG,0
chihuahua_94.JPG,0
chihuahua_382.JPG,0
chihuahua_396.JPG,0
chihuahua_80.JPG,0
chihuahua_427.JPG,0
chihuahua_57.JPG,0
chihuahua_341.JPG,0
chihuahua_355.JPG,0
muffin_18.JPG,1
chihuahua_43.JPG,0
chihuahua_433.JPG,0
muffin_232.JPG,1
muffin_30.JPG,1
chihuahua_369.JPG,0
muffin_226.JPG,1
muffin_24.JPG,1
chihuahua_590.JPG,0
chihuahua_584.JPG,0
muffin_385.JPG,1
muffin_391.JPG,1
chihuahua_553.JPG,0
chihuahua_235.JPG,0
chihuahua_221.JPG,0
chihuahua_547.JPG,0
muffin_408.JPG,1
muffin_420.JPG,1
muffin_346.JPG,1
chihuahua_209.JPG,0
muffin_352.JPG,1
muffin_434.JPG,1
chihuahua_792.JPG,0
chihuahua_786.JPG,0
muffin_187.JPG,1
muffin_193.JPG,1
muffin_178.JPG,1
chihuahua_751.JPG,0
chihuahua_745.JPG,0
muffin_144.JPG,1
chihuahua_779.JPG,0
muffin_150.JPG,1
chihuahua_3.JPG,0
muffin_146.JPG,1
chihuahua_1.JPG,0
muffin_152.JPG,1
chihuahua_753.JPG,0
chihuahua_747.JPG,0
muffin_185.JPG,1
muffin_191.JPG,1
chihuahua_790.JPG,0
chihuahua_784.JPG,0
muffin_344.JPG,1
muffin_422.JPG,1
muffin_436.JPG,1
chihuahua_579.JPG,0
muffin_350.JPG,1
chihuahua_237.JPG,0
muffin_378.JPG,1
chihuahua_551.JPG,0
chihuahua_545.JPG,0
chihuahua_223.JPG,0
muffin_387.JPG,1
muffin_393.JPG,1
muffin_2.JPG,1
chihuahua_592.JPG,0
chihuahua_586.JPG,0
muffin_32.JPG,1
muffin_230.JPG,1
chihuahua_419.JPG,0
chihuahua_69.JPG,0
muffin_26.JPG,1
muffin_224.JPG,1
chihuahua_343.JPG,0
chihuahua_55.JPG,0
chihuahua_425.JPG,0
chihuahua_431.JPG,0
chihuahua_41.JPG,0
muffin_218.JPG,1
chihuahua_357.JPG,0
chihuahua_380.JPG,0
chihuahua_96.JPG,0
chihuahua_82.JPG,0
chihuahua_394.JPG,0
chihuahua_169.JPG,0
chihuahua_627.JPG,0
chihuahua_141.JPG,0
chihuahua_155.JPG,0
chihuahua_633.JPG,0
chihuahua_800.JPG,0
chihuahua_814.JPG,0
chihuahua_182.JPG,0
chihuahua_196.JPG,0
chihuahua_828.JPG,0
chihuahua_197.JPG,0
chihuahua_829.JPG,0
chihuahua_183.JPG,0
chihuahua_815.JPG,0
chihuahua_801.JPG,0
chihuahua_154.JPG,0
chihuahua_632.JPG,0
chihuahua_626.JPG,0
chihuahua_140.JPG,0
chihuahua_168.JPG,0
chihuahua_83.JPG,0
chihuahua_395.JPG,0
chihuahua_381.JPG,0
chihuahua_97.JPG,0
chihuahua_40.JPG,0
chihuahua_430.JPG,0
chihuahua_356.JPG,0
muffin_219.JPG,1
chihuahua_342.JPG,0
chihuahua_424.JPG,0
chihuahua_54.JPG,0
muffin_225.JPG,1
muffin_27.JPG,1
muffin_231.JPG,1
muffin_33.JPG,1
chihuahua_68.JPG,0
chihuahua_418.JPG,0
chihuahua_587.JPG,0
muffin_3.JPG,1
chihuahua_593.JPG,0
muffin_392.JPG,1
muffin_386.JPG,1
chihuahua_544.JPG,0
chihuahua_222.JPG,0
muffin_379.JPG,1
chihuahua_236.JPG,0
chihuahua_550.JPG,0
chihuahua_578.JPG,0
muffin_437.JPG,1
muffin_351.JPG,1
muffin_345.JPG,1
muffin_423.JPG,1
chihuahua_785.JPG,0
chihuahua_791.JPG,0
muffin_190.JPG,1
muffin_184.JPG,1
chihuahua_746.JPG,0
chihuahua_752.JPG,0
muffin_153.JPG,1
muffin_147.JPG,1
chihuahua_756.JPG,0
chihuahua_742.JPG,0
muffin_143.JPG,1
chihuahua_4.JPG,0
muffin_157.JPG,1
chihuahua_795.JPG,0
chihuahua_781.JPG,0
muffin_180.JPG,1
muffin_194.JPG,1
chihuahua_554.JPG,0
chihuahua_232.JPG,0
muffin_369.JPG,1
chihuahua_226.JPG,0
chihuahua_540.JPG,0
chihuahua_568.JPG,0
muffin_427.JPG,1
muffin_341.JPG,1
muffin_355.JPG,1
muffin_433.JPG,1
chihuahua_597.JPG,0
muffin_7.JPG,1
chihuahua_583.JPG,0
muffin_382.JPG,1
muffin_396.JPG,1
chihuahua_50.JPG,0
chihuahua_420.JPG,0
chihuahua_346.JPG,0
muffin_209.JPG,1
chihuahua_352.JPG,0
chihuahua_434.JPG,0
chihuahua_44.JPG,0
muffin_37.JPG,1
muffin_235.JPG,1
muffin_23.JPG,1
muffin_221.JPG,1
chihuahua_78.JPG,0
chihuahua_408.JPG,0
chihuahua_93.JPG,0
chihuahua_385.JPG,0
chihuahua_391.JPG,0
chihuahua_87.JPG,0
chihuahua_144.JPG,0
chihuahua_622.JPG,0
chihuahua_636.JPG,0
chihuahua_150.JPG,0
chihuahua_178.JPG,0
chihuahua_187.JPG,0
chihuahua_839.JPG,0
chihuahua_193.JPG,0
chihuahua_805.JPG,0
chihuahua_811.JPG,0
chihuahua_810.JPG,0
chihuahua_804.JPG,0
chihuahua_192.JPG,0
chihuahua_186.JPG,0
chihuahua_838.JPG,0
chihuahua_179.JPG,0
chihuahua_637.JPG,0
chihuahua_151.JPG,0
chihuahua_145.JPG,0
chihuahua_623.JPG,0
chihuahua_390.JPG,0
chihuahua_86.JPG,0
chihuahua_92.JPG,0
chihuahua_384.JPG,0
muffin_220.JPG,1
muffin_22.JPG,1
chihuahua_409.JPG,0
chihuahua_79.JPG,0
muffin_234.JPG,1
muffin_36.JPG,1
chihuahua_353.JPG,0
chihuahua_45.JPG,0
chihuahua_435.JPG,0
chihuahua_421.JPG,0
chihuahua_51.JPG,0
muffin_208.JPG,1
chihuahua_347.JPG,0
muffin_397.JPG,1
muffin_383.JPG,1
chihuahua_582.JPG,0
chihuahua_596.JPG,0
muffin_6.JPG,1
muffin_354.JPG,1
muffin_432.JPG,1
muffin_426.JPG,1
chihuahua_569.JPG,0
muffin_340.JPG,1
chihuahua_227.JPG,0
muffin_368.JPG,1
chihuahua_541.JPG,0
chihuahua_555.JPG,0
chihuahua_233.JPG,0
muffin_195.JPG,1
muffin_181.JPG,1
chihuahua_780.JPG,0
chihuahua_794.JPG,0
muffin_156.JPG,1
chihuahua_5.JPG,0
muffin_142.JPG,1
chihuahua_743.JPG,0
chihuahua_757.JPG,0
muffin_168.JPG,1
chihuahua_741.JPG,0
chihuahua_755.JPG,0
chihuahua_7.JPG,0
muffin_154.JPG,1
chihuahua_769.JPG,0
muffin_140.JPG,1
chihuahua_782.JPG,0
chihuahua_796.JPG,0
muffin_197.JPG,1
muffin_183.JPG,1
chihuahua_543.JPG,0
chihuahua_225.JPG,0
chihuahua_231.JPG,0
chihuahua_557.JPG,0
muffin_418.JPG,1
muffin_430.JPG,1
muffin_356.JPG,1
chihuahua_219.JPG,0
muffin_342.JPG,1
muffin_424.JPG,1
chihuahua_580.JPG,0
muffin_4.JPG,1
chihuahua_594.JPG,0
muffin_395.JPG,1
muffin_381.JPG,1
chihuahua_437.JPG,0
chihuahua_47.JPG,0
chihuahua_351.JPG,0
chihuahua_345.JPG,0
chihuahua_53.JPG,0
chihuahua_423.JPG,0
muffin_20.JPG,1
muffin_222.JPG,1
muffin_34.JPG,1
chihuahua_379.JPG,0
muffin_236.JPG,1
chihuahua_84.JPG,0
chihuahua_392.JPG,0
chihuahua_386.JPG,0
chihuahua_90.JPG,0
chihuahua_153.JPG,0
chihuahua_635.JPG,0
chihuahua_621.JPG,0
chihuahua_147.JPG,0
chihuahua_609.JPG,0
chihuahua_190.JPG,0
chihuahua_184.JPG,0
chihuahua_812.JPG,0
chihuahua_806.JPG,0
chihuahua_807.JPG,0
chihuahua_813.JPG,0
chihuahua_185.JPG,0
chihuahua_191.JPG,0
chihuahua_608.JPG,0
chihuahua_620.JPG,0
chihuahua_146.JPG,0
chihuahua_152.JPG,0
chihuahua_634.JPG,0
chihuahua_387.JPG,0
chihuahua_91.JPG,0
chihuahua_85.JPG,0
chihuahua_393.JPG,0
muffin_237.JPG,1
chihuahua_378.JPG,0
muffin_35.JPG,1
muffin_223.JPG,1
muffin_21.JPG,1
chihuahua_344.JPG,0
chihuahua_422.JPG,0
chihuahua_52.JPG,0
chihuahua_46.JPG,0
chihuahua_436.JPG,0
chihuahua_350.JPG,0
muffin_380.JPG,1
muffin_394.JPG,1
muffin_5.JPG,1
chihuahua_595.JPG,0
chihuahua_581.JPG,0
muffin_343.JPG,1
muffin_425.JPG,1
muffin_431.JPG,1
chihuahua_218.JPG,0
muffin_357.JPG,1
chihuahua_230.JPG,0
muffin_419.JPG,1
chihuahua_556.JPG,0
chihuahua_542.JPG,0
chihuahua_224.JPG,0
muffin_182.JPG,1
muffin_196.JPG,1
chihuahua_797.JPG,0
chihuahua_783.JPG,0
chihuahua_768.JPG,0
muffin_141.JPG,1
muffin_155.JPG,1
chihuahua_6.JPG,0
chihuahua_754.JPG,0
muffin_169.JPG,1
chihuahua_740.JPG,0
